MEDU6958323,,,20DV,,,,DTMO,08:40,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU1208244,,,20DV,,,,DTMO,15:01,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
FSCU3946520,,,20DV,,,,DTMO,15:06,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MSCU6288441,,,20DV,,,,DTMO,15:06,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU6314207,,,20DV,,,,DTMO,15:09,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU3706267,,,20DV,,,,DTMO,15:12,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
TCKU1607474,,,20DV,,,,DTMO,15:13,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU1139863,,,20DV,,,,DTMO,15:15,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU6876781,,,20DV,,,,DTMO,15:15,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU5089420,,,20DV,,,,DTMO,15:18,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
TEMU2072134,,,20DV,,,,DTMO,15:21,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
FCIU3492898,,,20DV,,,,DTMO,15:24,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU2527098,,,20DV,,,,DTMO,15:26,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
FBIU0418088,,,20DV,,,,DTMO,15:28,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
GLDU3347777,,,20DV,,,,DTMO,15:30,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU6071241,,,20DV,,,,DTMO,15:35,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MSCU3396680,,,20DV,,,,DTMO,15:39,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU6704503,,,20DV,,,,DTMO,15:40,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
GLDU2219175,,,20DV,,,,DTMO,15:44,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
BMOU2158002,,,20DV,,,,DTMO,15:46,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU2186140,,,20DV,,,,DTMO,15:48,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
UESU2214674,,,20DV,,,,DTMO,15:51,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
TGHU0687701,,,20DV,,,,DTMO,15:54,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU2864951,,,20DV,,,,DTMO,15:56,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
FSCU3230726,,,20DV,,,,DTMO,15:59,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MSCU6004606,,,20DV,,,,DTMO,16:02,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
DFSU1514163,,,20DV,,,,DTMO,16:04,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU3022686,,,20DV,,,,DTMO,16:05,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
TGCU2126912,,,20DV,,,,DTMO,16:08,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MEDU1025583,,,20DV,,,,DTMO,16:09,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
FCIU3748249,,,20DV,,,,DTMO,16:14,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
MSCU6282567,,,20DV,,,,DTMO,16:17,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
TGHU3682452,,,20DV,,,,DTMO,16:21,MSC,,,14/07/2019,,IDPNJTJ,IDPNJ,,IDPNJAC,,,,,IDPNJ,IDPNJ
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
